output,time_step,indicator,cor_value
AN,1,AN,0.8500089961139645
AN,1,BOD,0.6619177170754217
AN,1,COD,0.6803637970787721
AN,1,DO,0.6812009244414026
AN,1,pH,0.687509681946223
AN,1,TP,0.6696384393626991
AN,1,WT,0.6208244451185557
AN,2,AN,0.8123403232165909
AN,2,BOD,0.6555065947719733
AN,2,COD,0.6758640817134159
AN,2,DO,0.6746367365211313
AN,2,pH,0.6873228015392376
AN,2,TP,0.6594457593528789
AN,2,WT,0.6352493749346262
AN,3,AN,0.7714446412004144
AN,3,BOD,0.6429555722255305
AN,3,COD,0.676455738564544
AN,3,DO,0.6658118563570514
AN,3,pH,0.6861130903950676
AN,3,TP,0.6527460324141088
AN,3,WT,0.6553674542026175
AN,4,AN,0.7356023276991062
AN,4,BOD,0.6379090082644302
AN,4,COD,0.6753300601973957
AN,4,DO,0.656127197615426
AN,4,pH,0.685491145740406
AN,4,TP,0.6498097285173958
AN,4,WT,0.678973082137418
AN,5,AN,0.7007003383389396
AN,5,BOD,0.634986998163161
AN,5,COD,0.6773766915580901
AN,5,DO,0.6479852967639188
AN,5,pH,0.684592042050734
AN,5,TP,0.6454201359700116
AN,5,WT,0.696070177582324
AN,6,AN,0.6913603923047172
AN,6,BOD,0.635844165771186
AN,6,COD,0.6772570602531157
AN,6,DO,0.6459656634840706
AN,6,pH,0.6844478804854912
AN,6,TP,0.6448097066829365
AN,6,WT,0.7027791995398055
AN,7,AN,0.6940522682933251
AN,7,BOD,0.6381490367505188
AN,7,COD,0.6799862860426769
AN,7,DO,0.6464118657232055
AN,7,pH,0.6847210227220778
AN,7,TP,0.6454091871267771
AN,7,WT,0.6986264376898014
AN,8,AN,0.7150302320117228
AN,8,BOD,0.6487379332282541
AN,8,COD,0.679746382022272
AN,8,DO,0.6523356354672826
AN,8,pH,0.6862968648818084
AN,8,TP,0.6518116380646712
AN,8,WT,0.6853392974021412
AN,9,AN,0.7479037980981008
AN,9,BOD,0.6544137282700317
AN,9,COD,0.6808439685417977
AN,9,DO,0.6610812480875227
AN,9,pH,0.6865858147854281
AN,9,TP,0.6580014581153315
AN,9,WT,0.6628379787605247
AN,10,AN,0.7826926568953658
AN,10,BOD,0.6590228055008048
AN,10,COD,0.6810084366154051
AN,10,DO,0.6701886669204082
AN,10,pH,0.6867011312138883
AN,10,TP,0.6608320345855015
AN,10,WT,0.640431861242294
AN,11,AN,0.8134670936745695
AN,11,BOD,0.6671788378101265
AN,11,COD,0.6799932825407923
AN,11,DO,0.6790131408100447
AN,11,pH,0.6873213334308063
AN,11,TP,0.6643095424977725
AN,11,WT,0.6233130932604398
AN,12,AN,0.826015432319496
AN,12,BOD,0.6696555882809864
AN,12,COD,0.6801913158836944
AN,12,DO,0.6844490272758657
AN,12,pH,0.688385996555474
AN,12,TP,0.6624409822976403
AN,12,WT,0.6147696621609531
BOD,1,AN,0.6694091845296495
BOD,1,BOD,0.9401006763946216
BOD,1,COD,0.9265017372112646
BOD,1,DO,0.9457117329380349
BOD,1,pH,0.9458927974542328
BOD,1,TP,0.7735963560428738
BOD,1,WT,0.85987501018453
BOD,2,AN,0.6658005095981276
BOD,2,BOD,0.9297916684361682
BOD,2,COD,0.9247924275784507
BOD,2,DO,0.9432008451533288
BOD,2,pH,0.9457772068406833
BOD,2,TP,0.7731912318948457
BOD,2,WT,0.8639286701809757
BOD,3,AN,0.6607595106142662
BOD,3,BOD,0.9195703027602684
BOD,3,COD,0.9252914333531584
BOD,3,DO,0.9378737594016161
BOD,3,pH,0.9452942330111616
BOD,3,TP,0.7743756631803009
BOD,3,WT,0.8731190592580255
BOD,4,AN,0.6536602113854793
BOD,4,BOD,0.9138035396033152
BOD,4,COD,0.925623464875472
BOD,4,DO,0.9323506077893448
BOD,4,pH,0.9452263695641815
BOD,4,TP,0.7742059118138609
BOD,4,WT,0.8863671259387702
BOD,5,AN,0.6454133555101877
BOD,5,BOD,0.9083070494793506
BOD,5,COD,0.9253704377556566
BOD,5,DO,0.9276666491704386
BOD,5,pH,0.9453547105273394
BOD,5,TP,0.7717328167705633
BOD,5,WT,0.8986507731763859
BOD,6,AN,0.64178902272722
BOD,6,BOD,0.9060826867108468
BOD,6,COD,0.9264320896898538
BOD,6,DO,0.9243214136905774
BOD,6,pH,0.9454637530255192
BOD,6,TP,0.769048862095065
BOD,6,WT,0.9064921365077111
BOD,7,AN,0.6388044710429648
BOD,7,BOD,0.9067321735645668
BOD,7,COD,0.9242547511369227
BOD,7,DO,0.9233248979853923
BOD,7,pH,0.9452335703908167
BOD,7,TP,0.7685053878138456
BOD,7,WT,0.9102468545113604
BOD,8,AN,0.6421150313944419
BOD,8,BOD,0.911759522959797
BOD,8,COD,0.9245081230350527
BOD,8,DO,0.9251515316721349
BOD,8,pH,0.9453850964090778
BOD,8,TP,0.7666663813514203
BOD,8,WT,0.9063128080015332
BOD,9,AN,0.6427836694738209
BOD,9,BOD,0.914440265242313
BOD,9,COD,0.9234599130545769
BOD,9,DO,0.9290922975617855
BOD,9,pH,0.9457589943595587
BOD,9,TP,0.7692932585786189
BOD,9,WT,0.8967555579268726
BOD,10,AN,0.6479599106747194
BOD,10,BOD,0.9202812976833131
BOD,10,COD,0.9249442711638123
BOD,10,DO,0.9348781753064197
BOD,10,pH,0.9457302343201275
BOD,10,TP,0.7744041586839236
BOD,10,WT,0.8842664515538879
BOD,11,AN,0.6599119244122001
BOD,11,BOD,0.9232022243237769
BOD,11,COD,0.9257951760035698
BOD,11,DO,0.9401250781195956
BOD,11,pH,0.9459877872877661
BOD,11,TP,0.774985623866661
BOD,11,WT,0.8732289446999223
BOD,12,AN,0.6682061113922998
BOD,12,BOD,0.9293210987948978
BOD,12,COD,0.9267835356346527
BOD,12,DO,0.9445589935307356
BOD,12,pH,0.9460946227684567
BOD,12,TP,0.7770206975112216
BOD,12,WT,0.8638456359396469
COD,1,AN,0.6868108584063304
COD,1,BOD,0.926892293460505
COD,1,COD,0.9814455740508161
COD,1,DO,0.9541481156016604
COD,1,pH,0.9716079207045624
COD,1,TP,0.8318158729405452
COD,1,WT,0.9242337768664056
COD,2,AN,0.6882589301806707
COD,2,BOD,0.9267975014223906
COD,2,COD,0.9777933624169957
COD,2,DO,0.9547936542987496
COD,2,pH,0.9718461147792491
COD,2,TP,0.8309724639574936
COD,2,WT,0.9218341417972098
COD,3,AN,0.6867006334697097
COD,3,BOD,0.9260460338444045
COD,3,COD,0.9731963118509821
COD,3,DO,0.9557244113549457
COD,3,pH,0.9718871966052999
COD,3,TP,0.8297660459428746
COD,3,WT,0.918093294645826
COD,4,AN,0.6869463760845286
COD,4,BOD,0.9267711481860397
COD,4,COD,0.9712243934429833
COD,4,DO,0.9570099856333791
COD,4,pH,0.9720464072613192
COD,4,TP,0.8281613218073007
COD,4,WT,0.9142438631807878
COD,5,AN,0.6844196651234539
COD,5,BOD,0.9262718684200617
COD,5,COD,0.9697081316907132
COD,5,DO,0.958547565059955
COD,5,pH,0.9720643813160409
COD,5,TP,0.8261122151799385
COD,5,WT,0.9109179423960879
COD,6,AN,0.6844330803817229
COD,6,BOD,0.9271732925098274
COD,6,COD,0.9695408614388836
COD,6,DO,0.9595148536851076
COD,6,pH,0.9719362116592413
COD,6,TP,0.8255005134209344
COD,6,WT,0.9085646960905069
COD,7,AN,0.6821483932799524
COD,7,BOD,0.9272869468221104
COD,7,COD,0.9688122160811827
COD,7,DO,0.9594843797237589
COD,7,pH,0.9720566760189687
COD,7,TP,0.8241300087400223
COD,7,WT,0.9085548617801156
COD,8,AN,0.6801513234142585
COD,8,BOD,0.9253127591938017
COD,8,COD,0.9700643083892785
COD,8,DO,0.9584866724055248
COD,8,pH,0.9721566618937584
COD,8,TP,0.8236310902657827
COD,8,WT,0.9105542271220931
COD,9,AN,0.6820994945268738
COD,9,BOD,0.9249019425453208
COD,9,COD,0.9709059869860283
COD,9,DO,0.9573953347492533
COD,9,pH,0.9720309045161352
COD,9,TP,0.8246448757514981
COD,9,WT,0.9133344317469201
COD,10,AN,0.6809382451393025
COD,10,BOD,0.9248407044694096
COD,10,COD,0.972222474533406
COD,10,DO,0.9561888098437565
COD,10,pH,0.9720635430424569
COD,10,TP,0.8245065805812976
COD,10,WT,0.9180425505817292
COD,11,AN,0.6809864959977516
COD,11,BOD,0.9268103649393443
COD,11,COD,0.9747456293294212
COD,11,DO,0.9550506422963161
COD,11,pH,0.9720111908027185
COD,11,TP,0.8265421681514709
COD,11,WT,0.9224902476937282
COD,12,AN,0.6819932133629759
COD,12,BOD,0.9280864228558559
COD,12,COD,0.9768639730116108
COD,12,DO,0.9542973539136921
COD,12,pH,0.9719743404727472
COD,12,TP,0.8292813811617241
COD,12,WT,0.9248788380375969
DO,1,AN,0.6789390639829426
DO,1,BOD,0.9401047351168654
DO,1,COD,0.9556004544828449
DO,1,DO,0.9924253663775
DO,1,pH,0.9852661074962349
DO,1,TP,0.7967394926484991
DO,1,WT,0.8835793248443256
DO,2,AN,0.6717827360248457
DO,2,BOD,0.9344378776042023
DO,2,COD,0.9570454567495394
DO,2,DO,0.9841260604246149
DO,2,pH,0.984908139496354
DO,2,TP,0.7961216141625385
DO,2,WT,0.8990311692663014
DO,3,AN,0.6651505215320939
DO,3,BOD,0.9285893589147911
DO,3,COD,0.9587633566398766
DO,3,DO,0.9740460537087927
DO,3,pH,0.9845901142744361
DO,3,TP,0.7953617754054237
DO,3,WT,0.920060200690905
DO,4,AN,0.6574434912219018
DO,4,BOD,0.9258792816588819
DO,4,COD,0.9599279069084296
DO,4,DO,0.9644922560328036
DO,4,pH,0.9843533701917109
DO,4,TP,0.7945755546623687
DO,4,WT,0.9419285806341158
DO,5,AN,0.6514782545418463
DO,5,BOD,0.9245710377627225
DO,5,COD,0.9605138102468355
DO,5,DO,0.9576598694722749
DO,5,pH,0.9841401773200016
DO,5,TP,0.7934579658867991
DO,5,WT,0.9585572897736861
DO,6,AN,0.651105628082871
DO,6,BOD,0.9256616317695776
DO,6,COD,0.9601137567198246
DO,6,DO,0.9550888268576684
DO,6,pH,0.9840824773455329
DO,6,TP,0.7922523091202278
DO,6,WT,0.9658408431786109
DO,7,AN,0.6553173965170837
DO,7,BOD,0.9293929206422822
DO,7,COD,0.9586362635096288
DO,7,DO,0.9574541873811709
DO,7,pH,0.9843205059222585
DO,7,TP,0.79147093276141
DO,7,WT,0.9615199844584766
DO,8,AN,0.6608651463608396
DO,8,BOD,0.9345751225538571
DO,8,COD,0.9571335595181877
DO,8,DO,0.963807780960475
DO,8,pH,0.9846378020716591
DO,8,TP,0.7921372831261694
DO,8,WT,0.9464832111773422
DO,9,AN,0.6695197728691332
DO,9,BOD,0.9396442551777908
DO,9,COD,0.9555341892632719
DO,9,DO,0.9731338652988145
DO,9,pH,0.9849798416261089
DO,9,TP,0.7941474955988149
DO,9,WT,0.9250317786428818
DO,10,AN,0.6768927675778778
DO,10,BOD,0.9447560955420127
DO,10,COD,0.9542948634521464
DO,10,DO,0.983240561939754
DO,10,pH,0.9852858330584786
DO,10,TP,0.7955273636771225
DO,10,WT,0.9025317424779267
DO,11,AN,0.6830642594479389
DO,11,BOD,0.947061074340218
DO,11,COD,0.9539517131113637
DO,11,DO,0.9908368722992096
DO,11,pH,0.9853821567175999
DO,11,TP,0.796675890578314
DO,11,WT,0.8861949888623754
DO,12,AN,0.6844794858138117
DO,12,BOD,0.9463490755456538
DO,12,COD,0.9543687995544188
DO,12,DO,0.9942687767672476
DO,12,pH,0.9853030153472033
DO,12,TP,0.7969549114300726
DO,12,WT,0.8788416673942182
pH,1,AN,0.6876841231596907
pH,1,BOD,0.945945297753668
pH,1,COD,0.9718059107887241
pH,1,DO,0.9854724643390654
pH,1,pH,0.9995745618668395
pH,1,TP,0.8117147993976852
pH,1,WT,0.9361674245514117
pH,2,AN,0.6877972212284134
pH,2,BOD,0.9459094793010546
pH,2,COD,0.9719826012869734
pH,2,DO,0.9852773112006424
pH,2,pH,0.9994980924435216
pH,2,TP,0.8117843415523496
pH,2,WT,0.9362096821602538
pH,3,AN,0.6881971734140246
pH,3,BOD,0.9459510485111019
pH,3,COD,0.9720349650226389
pH,3,DO,0.9848294179626345
pH,3,pH,0.99944613761567
pH,3,TP,0.8120183423775185
pH,3,WT,0.9364199474820869
pH,4,AN,0.6883554742761961
pH,4,BOD,0.9460437730779725
pH,4,COD,0.9721117661866095
pH,4,DO,0.984521171343902
pH,4,pH,0.999399417080577
pH,4,TP,0.8120432809955481
pH,4,WT,0.9369760978970131
pH,5,AN,0.6886162359331951
pH,5,BOD,0.9461990987289279
pH,5,COD,0.9721814107102559
pH,5,DO,0.9842592263197582
pH,5,pH,0.9993837375171002
pH,5,TP,0.8119637583828159
pH,5,WT,0.9377463963351608
pH,6,AN,0.6899365698038504
pH,6,BOD,0.946535669662729
pH,6,COD,0.9722902536256737
pH,6,DO,0.9840674253264009
pH,6,pH,0.999372731638233
pH,6,TP,0.8119557682404407
pH,6,WT,0.9381044872187478
pH,7,AN,0.6902598919584647
pH,7,BOD,0.9466456074540623
pH,7,COD,0.9722500095675902
pH,7,DO,0.9839751062874598
pH,7,pH,0.9993567569419661
pH,7,TP,0.8117106243182071
pH,7,WT,0.9379258303785991
pH,8,AN,0.6906146740353214
pH,8,BOD,0.9469094902969528
pH,8,COD,0.9722890500828097
pH,8,DO,0.9840448538659057
pH,8,pH,0.9993512486416728
pH,8,TP,0.8119652947311341
pH,8,WT,0.937280924707191
pH,9,AN,0.6905596336032163
pH,9,BOD,0.9472636119494716
pH,9,COD,0.9722015032252661
pH,9,DO,0.9842868748765877
pH,9,pH,0.9993790193524638
pH,9,TP,0.8120301209603974
pH,9,WT,0.93641488492086
pH,10,AN,0.6897963875000707
pH,10,BOD,0.9475184812431029
pH,10,COD,0.9721508653683872
pH,10,DO,0.9846724035142389
pH,10,pH,0.9993547943014521
pH,10,TP,0.8121086523845558
pH,10,WT,0.9358659691790364
pH,11,AN,0.6894173696164725
pH,11,BOD,0.9483954095450876
pH,11,COD,0.972059068562964
pH,11,DO,0.9850995163833366
pH,11,pH,0.9993775450521065
pH,11,TP,0.8118046227056607
pH,11,WT,0.9360611595831283
pH,12,AN,0.6889490183096656
pH,12,BOD,0.9486795852982864
pH,12,COD,0.972033168402782
pH,12,DO,0.9853394682051431
pH,12,pH,0.9993741224589439
pH,12,TP,0.8115730404143445
pH,12,WT,0.9361024470521275
TP,1,AN,0.6668615093779773
TP,1,BOD,0.7730944593954204
TP,1,COD,0.8297169927844295
TP,1,DO,0.7964868561535586
TP,1,pH,0.8117222909051269
TP,1,TP,0.9385798791544576
TP,1,WT,0.7732219581406474
TP,2,AN,0.6637700999313584
TP,2,BOD,0.7694129752049408
TP,2,COD,0.8266247633093792
TP,2,DO,0.7954352240880124
TP,2,pH,0.81222650347189
TP,2,TP,0.9262358339498634
TP,2,WT,0.7744978718280028
TP,3,AN,0.6578928313052712
TP,3,BOD,0.7673308319196466
TP,3,COD,0.825173422336309
TP,3,DO,0.7938780797807563
TP,3,pH,0.8120746924815269
TP,3,TP,0.9181002313418661
TP,3,WT,0.7759712807887317
TP,4,AN,0.6542194588932405
TP,4,BOD,0.7653781815045878
TP,4,COD,0.8242595249133204
TP,4,DO,0.7925450399150044
TP,4,pH,0.8120610384271636
TP,4,TP,0.9086156947832755
TP,4,WT,0.7789880214187624
TP,5,AN,0.6448539281873803
TP,5,BOD,0.7665503831813537
TP,5,COD,0.8249066030285457
TP,5,DO,0.7920023521683387
TP,5,pH,0.8117838501855051
TP,5,TP,0.904162701591173
TP,5,WT,0.7815414592796703
TP,6,AN,0.6443455302435235
TP,6,BOD,0.7671406400555587
TP,6,COD,0.8264573820751338
TP,6,DO,0.7922600664593801
TP,6,pH,0.811793383875558
TP,6,TP,0.9028901842746035
TP,6,WT,0.7824459979643003
TP,7,AN,0.6454304517675132
TP,7,BOD,0.7712963044669523
TP,7,COD,0.8286404134035976
TP,7,DO,0.7915507643885347
TP,7,pH,0.8114579614612583
TP,7,TP,0.9029683149434561
TP,7,WT,0.7836459215450493
TP,8,AN,0.6493551819057874
TP,8,BOD,0.7719549199541601
TP,8,COD,0.8312068097237258
TP,8,DO,0.7922348304841353
TP,8,pH,0.8114090374393497
TP,8,TP,0.9065650667399461
TP,8,WT,0.7828907987756946
TP,9,AN,0.659368599011825
TP,9,BOD,0.7730674529169964
TP,9,COD,0.8313727825541535
TP,9,DO,0.793778151612115
TP,9,pH,0.811338320450639
TP,9,TP,0.9129869046980595
TP,9,WT,0.7793127097645821
TP,10,AN,0.6591225767873959
TP,10,BOD,0.770828767441532
TP,10,COD,0.831255695952241
TP,10,DO,0.7948154898946351
TP,10,pH,0.8116230046911538
TP,10,TP,0.9158807129553916
TP,10,WT,0.7772130843766722
TP,11,AN,0.6629588847550754
TP,11,BOD,0.7730567626292055
TP,11,COD,0.8319843952180567
TP,11,DO,0.7963045972545759
TP,11,pH,0.8117361736960383
TP,11,TP,0.9222189025473978
TP,11,WT,0.7744686474141632
TP,12,AN,0.669673493744437
TP,12,BOD,0.7737136728323555
TP,12,COD,0.8322748128152799
TP,12,DO,0.7970974565861695
TP,12,pH,0.8116563756877359
TP,12,TP,0.9248020350299458
TP,12,WT,0.7715659735663293
WT,1,AN,0.6252142896379705
WT,1,BOD,0.8716419327872917
WT,1,COD,0.921402124411715
WT,1,DO,0.8859249081540433
WT,1,pH,0.9362366496119687
WT,1,TP,0.775077644255164
WT,1,WT,0.9779936769658542
WT,2,AN,0.6409986426633668
WT,2,BOD,0.8849390354217864
WT,2,COD,0.9174939776281724
WT,2,DO,0.9033286298126083
WT,2,pH,0.9367456782982782
WT,2,TP,0.7769732031211398
WT,2,WT,0.9377324484334384
WT,3,AN,0.6612797018895218
WT,3,BOD,0.8975989092062455
WT,3,COD,0.9124768705504237
WT,3,DO,0.9251887257333311
WT,3,pH,0.9373925826445159
WT,3,TP,0.7790795201788295
WT,3,WT,0.8842422981204197
WT,4,AN,0.6819526383311465
WT,4,BOD,0.9071710522294728
WT,4,COD,0.9095192131390044
WT,4,DO,0.9466640052605626
WT,4,pH,0.9377904193016542
WT,4,TP,0.7798616863259237
WT,4,WT,0.8304632866275786
WT,5,AN,0.697949944444549
WT,5,BOD,0.9116426779131616
WT,5,COD,0.907557246196711
WT,5,DO,0.9610953457830781
WT,5,pH,0.9377623236684369
WT,5,TP,0.7815666598970711
WT,5,WT,0.791247065679122
WT,6,AN,0.7053489900273308
WT,6,BOD,0.9090718409718845
WT,6,COD,0.9076487038119592
WT,6,DO,0.9651534456363996
WT,6,pH,0.9374763832963927
WT,6,TP,0.7818711150082153
WT,6,WT,0.7757765493834585
WT,7,AN,0.6995903461861722
WT,7,BOD,0.9008050212960907
WT,7,COD,0.911121749519759
WT,7,DO,0.9580933592638334
WT,7,pH,0.9371219472496848
WT,7,TP,0.7813783112377415
WT,7,WT,0.7898619413326071
WT,8,AN,0.6848852968086833
WT,8,BOD,0.8885148172248205
WT,8,COD,0.9154911336220716
WT,8,DO,0.9419784538481285
WT,8,pH,0.936838869487516
WT,8,TP,0.7808155265652357
WT,8,WT,0.8288645383991625
WT,9,AN,0.664400980390727
WT,9,BOD,0.8758454931408888
WT,9,COD,0.9198750427145613
WT,9,DO,0.9201155690955788
WT,9,pH,0.9367248542217882
WT,9,TP,0.7775550548225673
WT,9,WT,0.8829395379238056
WT,10,AN,0.643827838636202
WT,10,BOD,0.8671889787600013
WT,10,COD,0.924106122449837
WT,10,DO,0.8987102788378729
WT,10,pH,0.9363850984186057
WT,10,TP,0.7760477724690158
WT,10,WT,0.9373343084411272
WT,11,AN,0.6271847423770247
WT,11,BOD,0.8642656934512756
WT,11,COD,0.9249383381399594
WT,11,DO,0.8836568529832238
WT,11,pH,0.9360846983569637
WT,11,TP,0.7734710990090046
WT,11,WT,0.9769380532109377
WT,12,AN,0.6212158484688172
WT,12,BOD,0.8667972767165479
WT,12,COD,0.9239622714147608
WT,12,DO,0.8785311708956328
WT,12,pH,0.9360078653307808
WT,12,TP,0.7726909088282282
WT,12,WT,0.9924429976772067
